2009-10-14 09:30:14|1255505414|62
2009-10-14 09:40:12|1255506012|62
2009-10-14 09:50:12|1255506612|62
2009-10-14 10:00:14|1255507214|62
2009-10-14 10:10:14|1255507814|62
2009-10-14 10:20:13|1255508413|62
2009-10-14 10:30:13|1255509013|62
2009-10-14 10:40:12|1255509612|62
2009-10-14 10:50:13|1255510213|62
2009-10-14 11:00:14|1255510814|62
2009-10-14 11:10:12|1255511412|62
2009-10-14 11:20:12|1255512012|62
2009-10-14 11:30:13|1255512613|62
2009-10-14 11:40:12|1255513212|62
2009-10-14 11:50:12|1255513812|62
2009-10-14 12:00:16|1255514416|62
2009-10-14 12:10:14|1255515014|62
2009-10-14 12:20:12|1255515612|62
2009-10-14 12:30:13|1255516213|62
2009-10-14 12:40:15|1255516815|62
2009-10-14 12:50:12|1255517412|62
2009-10-14 13:00:15|1255518015|62
2009-10-14 13:10:14|1255518614|62
2009-10-14 13:20:13|1255519213|63
2009-10-14 13:30:12|1255519812|63
2009-10-14 13:40:13|1255520413|63
2009-10-14 13:50:18|1255521018|63
2009-10-14 14:00:15|1255521615|63
2009-10-14 14:10:16|1255522216|63
2009-10-14 14:20:13|1255522813|63
2009-10-14 14:30:15|1255523415|63
2009-10-14 14:40:12|1255524012|63
2009-10-14 14:50:12|1255524612|63
2009-10-14 15:00:15|1255525215|63
2009-10-14 15:10:15|1255525815|63
2009-10-14 15:20:13|1255526413|63
2009-10-14 15:30:13|1255527013|63
2009-10-14 15:40:13|1255527613|63
2009-10-14 15:50:13|1255528213|63
2009-10-14 16:00:15|1255528815|63
2009-10-14 16:10:13|1255529413|63
2009-10-14 16:20:13|1255530013|63
2009-10-14 16:30:14|1255530614|63
2009-10-14 16:40:13|1255531213|63
2009-10-14 16:50:13|1255531813|63
2009-10-14 17:00:15|1255532415|63
2009-10-14 17:10:13|1255533013|63
2009-10-14 17:20:12|1255533612|63
2009-10-14 17:30:13|1255534213|63
2009-10-14 17:40:21|1255534821|63
2009-10-14 17:50:13|1255535413|63
2009-10-14 18:00:14|1255536014|64
2009-10-14 18:10:13|1255536613|64
2009-10-14 18:20:13|1255537213|64
2009-10-14 18:30:14|1255537814|64
2009-10-14 18:40:13|1255538413|64
2009-10-14 18:50:14|1255539014|64
2009-10-14 19:00:16|1255539616|64
2009-10-14 19:10:14|1255540214|64
2009-10-14 19:20:13|1255540813|64
2009-10-14 19:30:14|1255541414|64
2009-10-14 19:40:13|1255542013|64
2009-10-14 19:50:13|1255542613|64
2009-10-14 20:00:15|1255543215|64
2009-10-14 20:10:12|1255543812|64
2009-10-14 20:20:15|1255544415|65
2009-10-14 20:30:18|1255545018|65
2009-10-14 20:40:12|1255545612|65
2009-10-14 20:50:13|1255546213|65
2009-10-14 21:00:17|1255546817|65
2009-10-14 21:10:17|1255547417|65
2009-10-14 21:20:14|1255548014|65
2009-10-14 21:30:13|1255548613|65
2009-10-14 21:40:13|1255549213|65
2009-10-14 21:50:14|1255549814|65
2009-10-14 22:00:14|1255550414|65
2009-10-14 22:10:14|1255551014|65
2009-10-14 22:20:14|1255551614|65
2009-10-14 22:30:13|1255552213|65
2009-10-14 22:40:15|1255552815|65
2009-10-14 22:50:13|1255553413|65
2009-10-14 23:00:16|1255554016|65
2009-10-14 23:10:15|1255554615|65
2009-10-14 23:20:13|1255555213|65
2009-10-14 23:30:13|1255555813|65
2009-10-14 23:40:15|1255556415|65
2009-10-14 23:50:15|1255557015|65
2009-10-15 00:00:14|1255557614|65
2009-10-15 00:10:13|1255558213|65
2009-10-15 00:20:14|1255558814|65
2009-10-15 00:30:13|1255559413|65
2009-10-15 00:40:13|1255560013|65
2009-10-15 00:50:13|1255560613|65
2009-10-15 01:00:16|1255561216|65
2009-10-15 01:10:13|1255561813|65
2009-10-15 01:20:13|1255562413|65
2009-10-15 01:30:13|1255563013|65
2009-10-15 01:40:13|1255563613|65
2009-10-15 01:50:13|1255564213|65
2009-10-15 02:00:17|1255564817|65
2009-10-15 02:10:14|1255565414|65
2009-10-15 02:20:17|1255566017|65
2009-10-15 02:30:14|1255566614|65
2009-10-15 02:40:15|1255567215|65
2009-10-15 02:50:12|1255567812|65
2009-10-15 03:00:14|1255568414|65
2009-10-15 03:10:13|1255569013|65
2009-10-15 03:20:17|1255569617|65
2009-10-15 03:30:13|1255570213|65
2009-10-15 03:40:19|1255570819|65
2009-10-15 03:50:12|1255571412|65
2009-10-15 04:00:15|1255572015|65
2009-10-15 04:10:13|1255572613|65
2009-10-15 04:20:13|1255573213|65
2009-10-15 04:30:14|1255573814|65
2009-10-15 04:40:12|1255574412|65
2009-10-15 04:50:12|1255575012|65
2009-10-15 05:00:16|1255575616|65
2009-10-15 05:10:14|1255576214|65
2009-10-15 05:20:13|1255576813|65
2009-10-15 05:30:14|1255577414|65
2009-10-15 05:40:12|1255578012|65
2009-10-15 05:50:12|1255578612|65
2009-10-15 06:00:16|1255579216|65
2009-10-15 06:10:13|1255579813|65
2009-10-15 06:20:12|1255580412|65
2009-10-15 06:30:13|1255581013|65
2009-10-15 06:40:12|1255581612|65
2009-10-15 06:50:12|1255582212|65
2009-10-15 07:00:14|1255582814|65
2009-10-15 07:10:13|1255583413|65
2009-10-15 07:20:13|1255584013|65
2009-10-15 07:30:13|1255584613|65
2009-10-15 07:40:13|1255585213|65
2009-10-15 07:50:12|1255585812|65
2009-10-15 08:00:14|1255586414|65
2009-10-15 08:10:12|1255587012|65
2009-10-15 08:20:14|1255587614|65
2009-10-15 08:30:13|1255588213|65
2009-10-15 08:40:12|1255588812|65
2009-10-15 08:50:12|1255589412|65
2009-10-15 09:00:17|1255590017|65
2009-10-15 09:10:15|1255590615|65
2009-10-15 09:20:13|1255591213|65
2009-10-15 09:30:13|1255591813|65
2009-10-15 09:40:16|1255592416|65
2009-10-15 09:50:13|1255593013|65
2009-10-15 10:00:14|1255593614|65
2009-10-15 10:10:13|1255594213|65
2009-10-15 10:20:13|1255594813|65
2009-10-15 10:30:13|1255595413|65
2009-10-15 10:40:13|1255596013|65
2009-10-15 10:50:15|1255596615|65
2009-10-15 11:00:15|1255597215|65
2009-10-15 11:10:13|1255597813|65
                                  2009-10-15 11:30:13|1255599013|65
                                                                                                                                                                          2009-10-15 12:30:15|1255602615|65
                                                                                                      2009-10-15 13:10:13|1255605013|67
2009-10-15 13:20:13|1255605613|67
2009-10-15 13:30:14|1255606214|67
2009-10-15 13:40:13|1255606813|67
2009-10-15 13:50:13|1255607413|67
2009-10-15 14:00:15|1255608015|67
2009-10-15 14:10:13|1255608613|67
2009-10-15 14:20:12|1255609212|67
2009-10-15 14:30:14|1255609814|67
2009-10-15 14:40:13|1255610413|67
2009-10-15 14:50:13|1255611013|67
2009-10-15 15:00:15|1255611615|67
2009-10-15 15:10:13|1255612213|67
2009-10-15 15:20:13|1255612813|67
2009-10-15 15:30:15|1255613415|67
2009-10-15 15:40:12|1255614012|67
2009-10-15 15:50:13|1255614613|67
2009-10-15 16:00:14|1255615214|67
2009-10-15 16:10:13|1255615813|67
2009-10-15 16:20:12|1255616412|1
2009-10-15 16:30:14|1255617014|67
2009-10-15 16:40:12|1255617612|67
2009-10-15 16:50:12|1255618212|67
2009-10-15 17:00:15|1255618815|67
2009-10-15 17:10:13|1255619413|67
2009-10-15 17:20:14|1255620014|67
2009-10-15 17:30:14|1255620614|67
2009-10-15 17:40:16|1255621216|67
2009-10-15 17:50:13|1255621813|67
2009-10-15 18:00:16|1255622416|67
2009-10-15 18:10:12|1255623012|67
2009-10-15 18:20:13|1255623613|68
2009-10-15 18:30:12|1255624212|68
2009-10-15 18:40:12|1255624812|68
2009-10-15 18:50:13|1255625413|68
2009-10-15 19:00:14|1255626014|68
2009-10-15 19:10:12|1255626612|68
2009-10-15 19:20:14|1255627214|68
2009-10-15 19:30:13|1255627813|68
2009-10-15 19:40:13|1255628413|68
2009-10-15 19:50:14|1255629014|68
2009-10-15 20:00:15|1255629615|68
2009-10-15 20:10:17|1255630217|68
2009-10-15 20:20:14|1255630814|68
2009-10-15 20:30:13|1255631413|68
2009-10-15 20:40:13|1255632013|68
2009-10-15 20:50:12|1255632612|68
2009-10-15 21:00:16|1255633216|68
2009-10-15 21:10:14|1255633814|68
2009-10-15 21:20:13|1255634413|68
2009-10-15 21:30:12|1255635012|68
2009-10-15 21:40:16|1255635616|69
2009-10-15 21:50:12|1255636212|69
2009-10-15 22:00:16|1255636816|69
2009-10-15 22:10:14|1255637414|69
2009-10-15 22:20:13|1255638013|69
2009-10-15 22:30:14|1255638614|69
2009-10-15 22:40:12|1255639212|69
2009-10-15 22:50:13|1255639813|69
2009-10-15 23:00:14|1255640414|69
2009-10-15 23:10:13|1255641013|69
2009-10-15 23:20:12|1255641612|69
2009-10-15 23:30:14|1255642214|69
2009-10-15 23:40:12|1255642812|69
2009-10-15 23:50:12|1255643412|69
2009-10-16 00:00:16|1255644016|69
2009-10-16 00:10:13|1255644613|69
2009-10-16 00:20:14|1255645214|69
2009-10-16 00:30:12|1255645812|69
2009-10-16 00:40:13|1255646413|69
2009-10-16 00:50:11|1255647011|69
2009-10-16 01:00:14|1255647614|69
2009-10-16 01:10:14|1255648214|69
2009-10-16 01:20:13|1255648813|69
2009-10-16 01:30:19|1255649419|69
2009-10-16 01:40:13|1255650013|69
2009-10-16 01:50:13|1255650613|69
2009-10-16 02:00:16|1255651216|69
2009-10-16 02:10:13|1255651813|69
2009-10-16 02:20:12|1255652412|69
2009-10-16 02:30:13|1255653013|69
2009-10-16 02:40:13|1255653613|69
2009-10-16 02:50:13|1255654213|69
2009-10-16 03:00:16|1255654816|69
2009-10-16 03:10:13|1255655413|69
2009-10-16 03:20:14|1255656014|69
2009-10-16 03:30:13|1255656613|69
2009-10-16 03:40:14|1255657214|69
2009-10-16 03:50:13|1255657813|69
2009-10-16 04:00:15|1255658415|69
2009-10-16 04:10:13|1255659013|69
2009-10-16 04:20:13|1255659613|69
2009-10-16 04:30:14|1255660214|69
2009-10-16 04:40:12|1255660812|69
2009-10-16 04:50:13|1255661413|69
2009-10-16 05:00:14|1255662014|69
2009-10-16 05:10:12|1255662612|69
2009-10-16 05:20:13|1255663213|69
2009-10-16 05:30:14|1255663814|69
2009-10-16 05:40:13|1255664413|69
2009-10-16 05:50:14|1255665014|69
2009-10-16 06:00:14|1255665614|69
2009-10-16 06:10:14|1255666214|69
2009-10-16 06:20:13|1255666813|69
2009-10-16 06:30:13|1255667413|69
2009-10-16 06:40:13|1255668013|69
2009-10-16 06:50:12|1255668612|69
2009-10-16 07:00:17|1255669217|69
2009-10-16 07:10:13|1255669813|69
2009-10-16 07:20:13|1255670413|69
2009-10-16 07:30:13|1255671013|69
2009-10-16 07:40:12|1255671612|69
2009-10-16 07:50:12|1255672212|69
                                  2009-10-16 08:10:13|1255673413|69
2009-10-16 08:20:13|1255674013|69
2009-10-16 08:30:13|1255674613|69
2009-10-16 08:40:13|1255675213|69
                                                                                                                                                                                                                                              2009-10-16 10:00:15|1255680015|69
2009-10-16 10:10:13|1255680613|69
2009-10-16 10:20:18|1255681218|69
2009-10-16 10:30:13|1255681813|69
2009-10-16 10:40:12|1255682412|69
2009-10-16 10:50:13|1255683013|69
2009-10-16 11:00:15|1255683615|69
2009-10-16 11:10:14|1255684214|69
2009-10-16 11:20:12|1255684812|69
2009-10-16 11:30:13|1255685413|69
2009-10-16 11:40:13|1255686013|69
2009-10-16 11:50:13|1255686613|69
2009-10-16 12:00:15|1255687215|69
2009-10-16 12:10:12|1255687812|69
2009-10-16 12:20:13|1255688413|69
2009-10-16 12:30:14|1255689014|71
2009-10-16 12:40:12|1255689612|71
2009-10-16 12:50:13|1255690213|71
2009-10-16 13:00:15|1255690815|71
2009-10-16 13:10:12|1255691412|71
2009-10-16 13:20:13|1255692013|71
2009-10-16 13:30:14|1255692614|71
2009-10-16 13:40:13|1255693213|71
2009-10-16 13:50:12|1255693812|71
2009-10-16 14:00:14|1255694414|71
2009-10-16 14:10:12|1255695012|71
2009-10-16 14:20:13|1255695613|71
2009-10-16 14:30:13|1255696213|71
2009-10-16 14:40:13|1255696813|71
2009-10-16 14:50:13|1255697413|71
2009-10-16 15:00:15|1255698015|71
2009-10-16 15:10:14|1255698614|71
2009-10-16 15:20:13|1255699213|71
2009-10-16 15:30:14|1255699814|71
2009-10-16 15:40:12|1255700412|71
2009-10-16 15:50:13|1255701013|71
2009-10-16 16:00:14|1255701614|71
2009-10-16 16:10:12|1255702212|71
2009-10-16 16:20:12|1255702812|71
2009-10-16 16:30:14|1255703414|71
2009-10-16 16:40:12|1255704012|71
2009-10-16 16:50:13|1255704613|71
2009-10-16 17:00:14|1255705214|71
2009-10-16 17:10:17|1255705817|71
2009-10-16 17:20:12|1255706412|71
2009-10-16 17:30:13|1255707013|71
2009-10-16 17:40:14|1255707614|71
2009-10-16 17:50:14|1255708214|71
2009-10-16 18:00:14|1255708814|71
2009-10-16 18:10:13|1255709413|71
2009-10-16 18:20:13|1255710013|71
2009-10-16 18:30:12|1255710612|71
2009-10-16 18:40:13|1255711213|71
2009-10-16 18:50:12|1255711812|71
2009-10-16 19:00:15|1255712415|71
2009-10-16 19:10:14|1255713014|71
2009-10-16 19:20:12|1255713612|71
2009-10-16 19:30:13|1255714213|71
2009-10-16 19:40:18|1255714818|71
2009-10-16 19:50:12|1255715412|71
2009-10-17 08:00:14|1255759214|73
2009-10-20 23:40:03|1256074803|80
2009-10-21 11:40:19|1256118019|80
2009-10-21 23:50:19|1256161819|81
2009-10-22 12:00:20|1256205620|81
2009-10-23 00:10:22|1256249422|88
2009-10-23 12:20:18|1256293218|85
2009-10-24 00:30:19|1256337019|85
2009-10-24 12:40:18|1256380818|84
2009-10-25 00:50:18|1256424618|83
2009-10-25 12:00:21|1256468421|84
2009-10-26 00:10:18|1256512218|84
2009-10-26 12:20:17|1256556017|84
2009-10-27 00:30:19|1256599819|86
2009-10-27 12:40:17|1256643617|86
2009-10-28 00:50:18|1256687418|86
2009-10-28 13:00:20|1256731220|87
2009-10-29 01:10:18|1256775018|88
2009-10-29 13:20:17|1256818817|87
2009-10-30 01:30:18|1256862618|91
2009-10-30 13:40:18|1256906418|91
2009-10-31 01:50:19|1256950219|90
2009-10-31 14:00:20|1256994020|90
2009-11-01 02:10:17|1257037817|93
2009-11-01 14:20:18|1257081618|90
2009-11-02 02:30:20|1257125420|89
2009-11-02 14:40:18|1257169218|91
2009-11-03 02:50:18|1257213018|91
2009-11-03 15:00:19|1257256819|90
2009-11-04 03:10:18|1257300618|90
2009-11-04 15:20:20|1257344420|90
2009-11-05 03:30:19|1257388219|90
2009-11-05 15:40:18|1257432018|90
2009-11-06 03:50:17|1257475817|93
2009-11-06 16:00:19|1257519619|94
2009-11-07 04:10:17|1257563417|97
2009-11-07 16:20:17|1257607217|98
2009-11-08 04:30:19|1257651019|100
2009-11-08 16:40:18|1257694818|99
2009-11-09 04:50:18|1257738618|100
2009-11-09 17:00:23|1257782423|100
2009-11-10 05:10:18|1257826218|100
2009-11-10 17:20:19|1257870019|102
2009-11-11 05:30:18|1257913818|103
2009-11-11 17:40:17|1257957617|101
2009-11-12 05:50:17|1258001417|100
2009-11-12 18:00:19|1258045219|100
2009-11-13 06:10:18|1258089018|100
2009-11-13 18:20:16|1258132816|102
2009-11-14 06:30:18|1258176618|101
2009-11-14 18:40:17|1258220417|102
2009-11-15 06:50:17|1258264217|104
2009-11-15 19:00:22|1258308022|104
2009-11-16 07:10:17|1258351817|106
2009-11-16 19:20:19|1258395619|108
2009-11-17 07:30:18|1258439418|108
2009-11-17 19:40:17|1258483217|114
2009-11-18 07:50:18|1258527018|113
2009-11-18 20:00:16|1258570816|113
2009-11-19 08:00:17|1258614017|111
2009-11-19 20:10:15|1258657815|113
2009-11-20 08:20:14|1258701614|114
2009-11-20 20:30:15|1258745415|117
2009-11-21 08:40:16|1258789216|118
2009-11-21 20:50:14|1258833014|119
2009-11-22 09:00:23|1258876823|119
2009-11-22 21:10:13|1258920613|119
2009-11-23 09:20:14|1258964414|119
2009-11-23 21:30:14|1259008214|118
2009-11-24 09:30:16|1259051416|118
2009-11-24 21:40:13|1259095213|117
2009-11-25 09:50:13|1259139013|117
2009-11-25 21:50:15|1259182215|118
2009-11-26 10:00:17|1259226017|116
2009-11-26 22:10:13|1259269813|116
2009-11-27 10:20:14|1259313614|117
2009-11-27 22:30:15|1259357415|118
2009-11-28 10:40:14|1259401214|120
2009-11-28 22:50:14|1259445014|121
2009-11-29 11:00:15|1259488815|123
2009-11-29 23:10:14|1259532614|124
2009-11-30 11:20:13|1259576413|124
2009-11-30 23:20:18|1259619618|124
2009-12-01 11:30:14|1259663414|126
2009-12-01 23:40:13|1259707213|125
2009-12-02 11:50:13|1259751013|123
2009-12-03 00:00:16|1259794816|124
2009-12-03 12:10:13|1259838613|125
2009-12-04 00:20:13|1259882413|127
2009-12-04 12:30:14|1259926214|129
2009-12-05 00:40:12|1259970012|128
2009-12-05 12:50:11|1260013811|129
2009-12-06 00:50:14|1260057014|129
2009-12-06 13:00:15|1260100815|129
2009-12-07 01:10:12|1260144612|129
2009-12-07 13:10:16|1260187816|128
2009-12-08 01:20:14|1260231614|126
2009-12-08 13:30:15|1260275415|126
2009-12-09 01:30:16|1260318616|128
2009-12-09 13:40:14|1260362414|128
2009-12-10 01:50:15|1260406215|129
2009-12-10 14:00:18|1260450018|130
2009-12-11 02:10:15|1260493815|129
2009-12-11 14:20:13|1260537613|129
2009-12-12 02:30:15|1260581415|130
2009-12-12 14:40:13|1260625213|132
2009-12-13 02:50:13|1260669013|134
2009-12-13 15:00:17|1260712817|135
2009-12-14 03:10:15|1260756615|135
2009-12-14 15:20:15|1260800415|136
2009-12-15 03:30:14|1260844214|135
2009-12-15 15:40:14|1260888014|136
2009-12-16 03:50:14|1260931814|137
2009-12-16 16:00:16|1260975616|139
2009-12-17 04:10:13|1261019413|138
2009-12-17 16:20:13|1261063213|138
2009-12-18 04:30:15|1261107015|139
2009-12-18 16:40:14|1261150814|139
2009-12-19 04:50:13|1261194613|137
2009-12-19 17:00:17|1261238417|137
2009-12-20 05:10:13|1261282213|138
2009-12-20 17:20:13|1261326013|139
2009-12-21 05:30:13|1261369813|138
2009-12-21 17:30:14|1261413014|137
2009-12-22 05:40:12|1261456812|137
2009-12-22 17:40:14|1261500014|139
2009-12-23 05:50:12|1261543812|140
2009-12-23 17:50:21|1261587021|140
2009-12-24 06:00:15|1261630815|141
2009-12-24 18:10:13|1261674613|141
2009-12-25 06:20:12|1261718412|141
2009-12-25 18:30:13|1261762213|141
2009-12-26 06:30:14|1261805414|142
2009-12-26 18:40:13|1261849213|141
2009-12-27 06:50:12|1261893012|141
2009-12-27 19:00:14|1261936814|140
2009-12-28 07:10:12|1261980612|142
2009-12-28 19:10:13|1262023813|144
2009-12-29 07:20:12|1262067612|141
2009-12-29 19:30:12|1262111412|141
2009-12-30 07:30:14|1262154614|142
2009-12-30 19:40:13|1262198413|143
2009-12-31 07:50:12|1262242212|143
2009-12-31 20:00:14|1262286014|143
2010-01-01 08:10:12|1262329812|143
2010-01-01 20:20:12|1262373612|145
2010-01-02 08:30:12|1262417412|145
2010-01-02 20:30:15|1262460615|145
2010-01-03 08:40:12|1262504412|145
2010-01-03 20:50:12|1262548212|147
2010-01-04 09:00:16|1262592016|147
2010-01-04 21:10:14|1262635814|145
2010-01-05 09:20:13|1262679613|146
2010-01-05 21:30:14|1262723414|148
2010-01-06 09:40:14|1262767214|147
2010-01-06 21:50:14|1262811014|147
2010-01-07 10:00:14|1262854814|147
2010-01-07 22:00:18|1262898018|146
2010-01-08 10:10:13|1262941813|147
2010-01-08 22:20:13|1262985613|144
2010-01-09 10:30:13|1263029413|145
2010-01-09 22:40:11|1263073211|145
2010-01-10 10:40:13|1263116413|145
2010-01-10 22:50:12|1263160212|145
2010-01-11 11:00:15|1263204015|144
2010-01-11 23:10:13|1263247813|145
2010-01-12 11:20:13|1263291613|146
2010-01-12 23:30:13|1263335413|149
2010-01-13 11:40:12|1263379212|151
2010-01-13 23:50:13|1263423013|154
2010-01-14 12:00:14|1263466814|154
2010-01-15 00:10:14|1263510614|154
2010-01-15 12:20:13|1263554413|153
2010-01-16 00:30:13|1263598213|156
2010-01-16 12:40:11|1263642011|156
2010-01-17 00:50:12|1263685812|157
2010-01-17 13:00:13|1263729613|158
2010-01-18 01:10:14|1263773414|160
2010-01-18 13:20:13|1263817213|160
2010-01-19 01:30:13|1263861013|160
2010-01-19 13:40:11|1263904811|159
2010-01-20 01:50:12|1263948612|161
2010-01-20 14:00:15|1263992415|161
2010-01-21 02:10:11|1264036211|163
2010-01-21 14:10:15|1264079415|165
2010-01-22 02:20:12|1264123212|164
2010-01-22 14:30:14|1264167014|164
2010-01-23 02:40:12|1264210812|167
2010-01-23 14:50:12|1264254612|167
2010-01-24 03:00:13|1264298413|167
2010-01-24 15:00:16|1264341616|167
2010-01-25 03:10:13|1264385413|169
2010-01-25 15:20:12|1264429212|169
2010-01-26 03:20:14|1264472414|169
2010-01-26 15:30:12|1264516212|169
2010-01-27 03:40:12|1264560012|170
2010-01-27 15:50:13|1264603813|171
2010-01-28 04:00:15|1264647615|173
2010-01-28 16:10:12|1264691412|172
2010-01-29 04:20:13|1264735213|171
2010-01-29 16:30:12|1264779012|170
2010-01-30 04:40:16|1264822816|171
2010-01-30 16:50:11|1264866611|172
2010-01-31 05:00:15|1264910415|170
2010-01-31 17:10:12|1264954212|170
2010-02-01 05:10:18|1264997418|171
2010-02-01 17:20:13|1265041213|171
2010-02-02 05:30:14|1265085014|172
2010-02-02 17:40:12|1265128812|173
2010-02-03 05:50:12|1265172612|173
2010-02-03 18:00:14|1265216414|175
2010-02-04 06:10:13|1265260213|175
2010-02-04 18:20:17|1265304017|174
2010-02-05 06:30:13|1265347813|174
2010-02-05 18:40:12|1265391612|173
2010-02-06 06:50:15|1265435415|173
2010-02-06 19:00:16|1265479216|173
2010-02-07 07:00:17|1265522417|173
2010-02-07 19:10:14|1265566214|174
2010-02-08 07:20:12|1265610012|174
2010-02-08 19:30:17|1265653817|174
2010-02-09 07:40:13|1265697613|174
2010-02-09 19:50:12|1265741412|178
2010-02-10 07:50:14|1265784614|178
2010-02-10 20:00:12|1265828412|177
2010-02-11 08:00:14|1265871614|177
2010-02-11 20:10:13|1265915413|178
2010-02-12 08:20:14|1265959214|178
2010-02-12 20:30:13|1266003013|177
2010-02-13 08:40:14|1266046814|177
2010-02-13 20:40:16|1266090016|178
2010-02-14 08:50:14|1266133814|181
2010-02-14 20:50:19|1266177019|180
2010-02-15 09:00:17|1266220817|179
2010-02-15 21:10:13|1266264613|179
2010-02-16 09:20:15|1266308415|179
2010-02-16 21:30:14|1266352214|182
2010-02-17 09:40:24|1266396024|1
2010-02-17 21:50:12|1266439812|182
2010-02-18 10:00:15|1266483615|182
2010-02-18 22:10:14|1266527414|184
2010-02-19 10:20:13|1266571213|184
2010-02-19 22:30:13|1266615013|185
2010-02-20 10:40:15|1266658815|185
2010-02-20 22:50:13|1266702613|187
2010-02-21 11:00:14|1266746414|191
2010-02-21 23:00:16|1266789616|190
2010-02-22 11:10:14|1266833414|191
2010-02-25 12:56:45|1267099005|191
2010-02-26 12:00:09|1267182009|191
2010-02-27 12:00:18|1267268418|193
2010-02-28 12:00:11|1267354811|195
2010-03-01 12:00:18|1267441218|194
2010-03-02 12:00:14|1267527614|194
2010-03-03 12:00:13|1267614013|195
2010-03-04 12:00:21|1267700421|193
2010-03-05 12:00:23|1267786823|193
2010-03-06 23:52:08|1267915928|193
2010-03-08 12:00:45|1268046045|193
2010-03-10 12:00:13|1268218813|193
2010-03-12 12:00:10|1268391610|193
2010-03-14 12:00:11|1268564411|214
2010-03-15 12:00:25|1268650825|223
2010-03-17 12:00:40|1268823640|230
2010-03-18 12:42:06|1268912526|230
2010-03-19 14:47:23|1269006443|231
2010-03-21 12:00:44|1269169244|236
2010-03-23 12:00:15|1269342015|234
2010-03-25 12:00:13|1269514813|235
2010-03-27 12:00:13|1269687613|237
2010-03-28 15:02:57|1269781377|237
2010-03-29 23:56:21|1269899781|234
2010-03-31 12:00:13|1270029613|237
2010-04-02 12:00:15|1270202415|237
2010-04-03 12:00:36|1270288836|239
2010-04-05 12:00:14|1270461614|238
2010-04-06 12:00:20|1270548020|237
2010-04-08 12:00:13|1270720813|241
